voxelX,voxelY,voxelZ,VCluster
26,19,39,28
27,21,39,28
27,21,41,28
27,19,39,28
29,21,39,28
27,19,41,28
29,19,39,28
57,21,53,29
58,22,54,29
57,22,54,29
55,27,50,29
55,24,51,29
60,25,56,29
57,19,53,29
60,22,53,29
60,27,57,29
58,24,56,29
55,25,50,29
55,27,51,29
60,27,56,29
60,27,54,29
58,21,53,29
57,24,56,29
57,25,54,29
55,25,51,29
57,22,53,29
60,25,54,29
58,25,57,29
57,21,51,29
55,24,50,29
57,25,56,29
57,24,57,29
55,25,54,29
55,25,53,29
58,27,54,29
58,24,54,29
60,28,56,29
58,25,54,29
55,25,56,29
57,25,57,29
57,27,56,29
58,27,57,29
58,27,56,29
60,24,53,29
55,27,53,29
57,24,53,29
60,25,53,29
57,27,54,29
60,27,53,29
58,25,56,29
55,27,54,29
58,21,51,29
57,22,51,29
58,28,54,29
60,21,51,29
60,28,54,29
60,28,53,29
58,28,53,29
58,22,53,29
58,27,53,29
60,25,51,29
57,24,51,29
60,22,51,29
57,22,50,29
58,28,56,29
57,25,53,29
60,24,51,29
58,24,53,29
58,25,53,29
60,27,51,29
57,27,53,29
60,28,51,29
58,22,51,29
58,28,51,29
57,24,50,29
57,25,50,29
57,25,51,29
58,27,51,29
58,25,51,29
57,27,51,29
58,28,50,29
58,25,50,29
58,27,50,29
58,24,51,29
58,22,50,29
57,27,50,29
58,24,50,29
55,48,18,30
55,49,16,30
57,49,22,30
58,49,21,30
57,49,24,30
61,51,31,30
63,51,30,30
61,48,28,30
64,48,25,30
60,52,24,30
63,49,28,30
58,48,21,30
57,48,22,30
60,49,27,30
60,52,22,30
58,49,22,30
64,51,27,30
57,48,24,30
55,48,16,30
63,51,27,30
61,52,25,30
64,49,25,30
58,49,24,30
61,54,24,30
64,49,24,30
64,49,27,30
60,49,25,30
61,49,27,30
61,52,24,30
61,52,31,30
58,49,27,30
60,51,24,30
61,51,25,30
60,49,24,30
60,49,21,30
60,49,22,30
60,48,21,30
63,49,27,30
61,51,24,30
61,48,27,30
60,48,27,30
61,49,25,30
61,51,22,30
63,51,25,30
63,51,24,30
58,49,25,30
61,54,22,30
61,49,24,30
60,51,22,30
61,52,22,30
58,48,24,30
63,48,25,30
63,48,27,30
58,48,22,30
61,49,22,30
63,49,25,30
63,49,24,30
63,48,24,30
60,48,22,30
58,48,25,30
61,48,25,30
60,48,25,30
61,48,24,30
61,48,22,30
60,48,24,30
33,24,34,31
32,24,36,31
32,24,34,31
30,24,38,31
33,22,36,31
29,24,38,31
30,24,34,31
33,22,34,31
32,22,36,31
30,22,38,31
30,24,36,31
29,24,34,31
30,22,34,31
29,24,36,31
30,22,36,31
32,21,36,31
27,24,34,31
29,22,38,31
30,22,33,31
32,22,34,31
27,24,36,31
23,24,34,31
29,22,33,31
32,21,34,31
24,24,34,31
29,22,34,31
26,24,34,31
26,22,34,31
30,21,34,31
32,22,33,31
29,22,36,31
24,22,34,31
27,22,36,31
27,22,34,31
29,21,33,31
29,22,31,31
27,22,33,31
30,21,36,31
30,22,31,31
29,21,34,31
30,21,33,31
27,21,34,31
27,19,34,31
29,21,31,31
27,21,33,31
29,19,34,31
29,21,36,31
30,21,31,31
30,19,34,31
30,19,36,31
29,19,36,31
29,24,39,31
29,22,39,31
64,54,30,32
63,54,30,32
63,60,25,32
64,55,27,32
64,54,28,32
63,55,28,32
63,52,30,32
63,52,28,32
63,54,28,32
63,58,25,32
61,54,25,32
63,58,24,32
64,60,22,32
66,57,24,32
64,54,27,32
63,54,27,32
64,58,24,32
63,55,27,32
66,55,24,32
64,52,27,32
63,61,25,32
64,57,24,32
64,55,25,32
63,52,27,32
61,55,24,32
63,57,22,32
63,60,22,32
63,57,25,32
61,55,22,32
64,58,22,32
64,54,24,32
63,57,24,32
64,54,25,32
63,55,25,32
63,61,21,32
64,55,24,32
63,58,22,32
63,55,24,32
63,61,19,32
63,63,25,32
63,54,25,32
63,54,24,32
63,60,21,32
63,52,25,32
60,21,26,33
63,22,26,33
61,22,26,33
61,21,26,33
63,24,26,33
60,21,27,33
64,24,26,33
64,22,26,33
63,21,27,33
60,19,27,33
63,21,31,33
61,21,27,33
63,24,27,33
61,22,27,33
60,21,28,33
61,22,28,33
63,22,27,33
63,24,28,33
64,22,27,33
61,19,27,33
63,21,30,33
63,19,28,33
63,18,28,33
63,21,28,33
64,24,27,33
61,21,28,33
66,21,28,33
63,19,30,33
64,21,31,33
63,24,30,33
64,19,31,33
61,21,30,33
63,19,31,33
63,22,30,33
60,19,28,33
64,19,30,33
60,21,30,33
61,18,28,33
64,22,30,33
63,18,30,33
63,22,28,33
64,24,28,33
61,19,28,33
64,19,28,33
64,21,28,33
66,22,28,33
64,22,28,33
61,19,30,33
64,21,30,33
66,21,30,33
64,24,30,33
66,45,66,34
63,47,69,34
63,40,68,34
63,40,66,34
60,39,65,34
66,45,68,34
64,42,68,34
63,40,65,34
64,37,57,34
61,37,68,34
66,40,65,34
61,39,66,34
64,40,65,34
64,37,59,34
66,36,63,34
64,40,66,34
64,40,68,34
67,37,65,34
64,34,63,34
63,39,68,34
66,37,62,34
67,39,65,34
66,40,66,34
61,37,66,34
63,33,65,34
66,39,63,34
66,37,63,34
61,39,65,34
60,37,65,34
63,39,66,34
64,36,62,34
64,37,60,34
63,37,68,34
66,39,66,34
66,39,65,34
64,39,63,34
64,39,66,34
66,36,65,34
64,39,65,34
64,36,63,34
64,34,65,34
61,37,65,34
66,37,65,34
64,37,62,34
63,39,65,34
64,36,65,34
64,37,63,34
64,37,66,34
63,34,65,34
63,37,66,34
64,37,65,34
64,36,66,34
63,39,63,34
60,37,63,34
63,36,63,34
61,39,63,34
63,37,65,34
61,36,65,34
61,37,63,34
63,37,63,34
63,36,65,34
63,37,62,34
63,36,66,34
54,16,38,35
54,15,38,35
55,15,38,35
55,18,38,35
55,13,38,35
55,16,38,35
55,16,36,35
55,15,36,35
57,13,38,35
57,13,36,35
57,15,38,35
58,15,38,35
57,18,38,35
60,15,38,35
57,16,38,35
57,15,36,35
58,16,38,35
57,16,36,35
58,15,36,35
57,15,34,35
60,15,36,35
57,15,33,35
60,15,34,35
58,15,34,35
58,18,38,35
58,16,36,35
60,16,38,35
55,15,41,35
54,15,39,35
55,13,41,35
55,15,39,35
55,13,39,35
57,13,41,35
55,16,39,35
57,15,41,35
57,13,39,35
57,15,39,35
57,16,39,35
58,15,39,35
60,15,39,35
49,19,27,36
48,21,27,36
51,19,26,36
48,19,27,36
55,24,28,36
48,21,26,36
54,22,27,36
55,24,30,36
55,25,26,36
54,21,31,36
52,21,26,36
55,24,27,36
49,22,26,36
54,22,26,36
54,25,26,36
55,24,26,36
51,24,26,36
55,22,31,36
52,19,27,36
57,24,27,36
54,21,26,36
54,21,27,36
55,22,28,36
55,22,27,36
55,22,26,36
57,24,26,36
52,19,26,36
54,21,30,36
55,22,30,36
54,21,28,36
57,22,27,36
57,22,28,36
54,19,26,36
55,21,26,36
55,21,27,36
57,22,26,36
54,19,28,36
55,16,26,36
54,18,26,36
55,18,26,36
58,22,27,36
57,22,30,36
54,19,27,36
55,21,31,36
55,21,28,36
55,19,26,36
58,22,26,36
54,18,27,36
55,16,27,36
55,21,30,36
55,19,27,36
58,19,26,36
55,19,28,36
55,18,27,36
57,21,26,36
57,19,26,36
57,21,27,36
55,18,28,36
58,21,26,36
55,19,30,36
57,21,30,36
57,21,28,36
58,21,28,36
58,21,27,36
57,18,27,36
58,19,27,36
57,19,27,36
57,19,28,36
35,71,31,37
35,71,31,37
60,71,30,37
60,71,31,37
55,71,31,37
55,66,31,37
58,71,30,37
55,71,30,37
55,68,31,37
64,71,31,37
27,18,31,38
30,16,30,38
32,15,36,38
33,15,33,38
30,15,36,38
33,16,30,38
27,18,33,38
33,15,34,38
29,19,33,38
32,15,33,38
32,15,34,38
30,15,33,38
27,18,34,38
30,15,34,38
29,19,31,38
30,19,31,38
27,19,33,38
30,16,31,38
29,16,31,38
29,16,34,38
29,18,30,38
30,16,38,38
29,16,36,38
32,18,30,38
30,18,30,38
30,19,33,38
29,16,33,38
32,16,31,38
32,16,34,38
33,16,33,38
30,18,31,38
30,16,36,38
33,16,34,38
30,19,30,38
29,18,31,38
30,16,34,38
30,16,33,38
29,18,34,38
29,18,33,38
32,16,33,38
33,16,31,38
32,16,36,38
30,18,33,38
32,18,31,38
29,18,36,38
32,18,33,38
32,18,34,38
30,18,36,38
30,18,34,38
32,43,19,39
32,43,18,39
29,43,18,39
30,43,18,39
27,43,18,39
26,43,16,39
30,43,19,39
30,45,19,39
27,45,18,39
26,45,18,39
24,43,16,39
26,45,19,39
26,43,19,39
27,45,19,39
29,46,19,39
26,43,18,39
29,43,19,39
29,45,19,39
24,43,18,39
27,43,19,39
24,43,19,39
24,43,21,39
26,43,21,39
30,43,21,39
27,43,21,39
29,45,21,39
27,45,21,39
26,43,22,39
29,46,21,39
29,43,21,39
27,43,22,39
27,45,22,39
29,43,22,39
63,58,28,40
63,60,27,40
63,61,27,40
60,57,30,40
61,60,27,40
61,60,25,40
58,55,31,40
63,57,28,40
61,61,27,40
61,61,25,40
61,58,27,40
61,55,30,40
61,57,28,40
61,63,21,40
61,57,24,40
61,60,22,40
61,58,22,40
63,57,27,40
60,60,30,40
61,58,24,40
61,55,31,40
61,54,31,40
63,58,27,40
61,57,27,40
61,60,31,40
60,58,30,40
61,57,25,40
61,58,28,40
61,61,30,40
61,57,31,40
61,63,27,40
60,60,28,40
61,61,21,40
61,61,28,40
60,63,19,40
61,60,30,40
61,57,30,40
61,63,19,40
61,60,28,40
61,58,31,40
61,63,25,40
61,61,19,40
61,58,30,40
39,21,30,41
41,21,28,41
39,21,28,41
35,24,30,41
35,24,31,41
39,21,27,41
36,22,28,41
35,25,28,41
38,19,26,41
39,21,26,41
38,21,30,41
36,19,26,41
38,21,26,41
33,27,28,41
39,22,26,41
38,21,28,41
38,21,27,41
33,25,30,41
35,24,28,41
36,22,30,41
41,19,28,41
38,22,26,41
36,22,27,41
33,25,28,41
36,21,26,41
33,27,30,41
38,24,26,41
35,25,27,41
36,24,26,41
35,19,26,41
36,22,26,41
33,24,28,41
33,24,27,41
35,21,26,41
35,22,26,41
39,19,28,41
35,24,27,41
36,22,31,41
33,25,31,41
35,22,28,41
33,22,26,41
33,25,27,41
35,22,27,41
33,24,33,41
35,24,26,41
33,24,26,41
36,21,27,41
36,19,27,41
35,25,26,41
32,24,27,41
32,25,28,41
33,24,30,41
32,24,26,41
33,25,26,41
32,25,30,41
33,19,26,41
38,19,28,41
35,21,27,41
36,21,28,41
32,22,26,41
33,21,26,41
32,24,28,41
32,21,26,41
30,22,26,41
33,24,31,41
33,22,27,41
35,21,28,41
35,22,30,41
36,21,30,41
33,22,28,41
33,22,33,41
36,19,28,41
32,19,27,41
35,19,28,41
30,19,27,41
32,22,27,41
30,22,27,41
32,24,30,41
33,22,30,41
30,21,27,41
32,24,31,41
35,22,31,41
33,21,27,41
35,18,28,41
35,21,30,41
32,21,27,41
30,24,28,41
33,22,31,41
33,19,28,41
33,18,28,41
32,22,28,41
33,21,31,41
33,21,28,41
29,24,28,41
32,19,28,41
32,22,31,41
32,18,28,41
33,21,30,41
33,19,30,41
32,21,31,41
32,21,30,41
32,21,28,41
30,22,28,41
32,22,30,41
30,24,30,41
32,19,30,41
33,18,30,41
30,22,30,41
30,19,28,41
30,21,28,41
23,31,41,42
24,31,41,42
23,30,42,42
23,28,42,42
26,31,41,42
24,30,41,42
20,28,41,42
21,27,42,42
21,28,42,42
23,27,44,42
21,30,41,42
26,28,42,42
23,30,41,42
23,27,45,42
23,28,45,42
24,28,44,42
20,27,41,42
21,25,42,42
23,25,42,42
23,27,42,42
24,28,41,42
24,27,41,42
27,28,42,42
24,27,42,42
23,24,41,42
21,28,41,42
21,25,41,42
23,28,41,42
24,28,45,42
21,27,41,42
24,25,41,42
23,27,41,42
23,22,41,42
23,25,41,42
23,31,41,42
24,31,41,42
26,31,41,42
24,30,41,42
20,28,41,42
23,30,39,42
24,30,39,42
21,30,41,42
23,30,41,42
24,28,39,42
24,28,41,42
24,27,41,42
23,28,39,42
23,24,41,42
21,28,41,42
23,28,41,42
24,25,41,42
23,27,41,42
23,22,41,42
23,25,41,42
58,31,48,43
58,34,51,43
60,34,53,43
54,31,54,43
55,34,53,43
57,34,51,43
55,31,51,43
55,30,51,43
57,30,48,43
55,28,51,43
54,30,56,43
60,31,53,43
60,33,53,43
57,31,50,43
58,33,51,43
54,33,54,43
55,33,53,43
60,30,54,43
60,30,56,43
58,31,50,43
57,33,51,43
55,31,53,43
55,28,54,43
54,31,56,43
60,31,54,43
60,30,53,43
57,28,54,43
58,31,51,43
60,30,51,43
55,28,53,43
55,30,53,43
60,33,54,43
58,34,53,43
57,31,51,43
57,28,53,43
58,33,53,43
57,28,56,43
57,34,53,43
57,33,53,43
57,30,51,43
60,31,56,43
58,31,53,43
57,30,50,43
58,30,51,43
55,33,54,43
55,31,54,43
58,30,50,43
57,28,51,43
57,30,53,43
55,30,54,43
57,31,53,43
58,30,53,43
58,30,57,43
58,30,56,43
55,30,56,43
58,31,54,43
55,31,56,43
57,31,54,43
57,30,54,43
57,28,50,43
58,33,54,43
57,33,54,43
58,31,56,43
58,30,54,43
57,31,56,43
57,30,56,43
57,30,57,43
18,39,28,44
20,43,28,44
20,42,31,44
18,42,31,44
18,42,30,44
20,39,33,44
18,40,31,44
21,40,31,44
20,39,34,44
18,39,31,44
20,40,30,44
20,42,30,44
20,39,31,44
21,43,30,44
21,42,31,44
20,39,36,44
18,40,33,44
21,40,30,44
20,39,30,44
18,37,30,44
20,37,31,44
20,42,28,44
23,43,30,44
20,40,28,44
23,40,30,44
21,39,31,44
21,42,30,44
20,39,28,44
21,39,30,44
23,42,30,44
21,40,28,44
21,43,28,44
21,40,27,44
20,37,30,44
20,39,27,44
21,37,30,44
21,42,28,44
70,43,63,45
70,45,63,45
67,47,62,45
70,46,63,45
70,45,62,45
70,43,60,45
66,47,59,45
63,45,59,45
70,43,62,45
61,47,59,45
67,47,60,45
69,43,63,45
72,46,59,45
69,46,60,45
69,46,63,45
67,46,60,45
67,45,66,45
67,45,60,45
69,43,62,45
70,46,62,45
69,45,65,45
72,47,62,45
69,42,59,45
69,47,62,45
69,47,63,45
72,47,56,45
66,46,59,45
69,45,60,45
69,47,65,45
73,47,60,45
64,45,59,45
70,47,62,45
72,46,60,45
69,43,57,45
69,43,56,45
69,46,65,45
69,45,56,45
66,45,59,45
69,43,59,45
69,47,60,45
70,45,60,45
67,47,59,45
70,47,60,45
67,47,57,45
70,47,63,45
72,47,57,45
70,47,56,45
70,45,57,45
69,43,60,45
70,46,60,45
67,45,59,45
72,47,59,45
70,47,59,45
69,45,59,45
67,43,59,45
67,43,57,45
69,45,57,45
67,46,59,45
69,47,56,45
69,46,59,45
70,46,57,45
70,46,59,45
70,45,59,45
69,46,56,45
72,47,60,45
67,45,57,45
70,47,57,45
69,47,59,45
67,46,57,45
69,47,57,45
69,46,57,45
33,33,33,46
29,31,34,46
27,34,34,46
32,36,33,46
33,34,31,46
27,33,34,46
30,31,34,46
33,33,31,46
30,42,33,46
32,34,33,46
32,31,33,46
32,33,33,46
30,36,33,46
33,33,30,46
26,33,33,46
27,34,33,46
27,33,33,46
30,34,33,46
32,34,31,46
27,31,33,46
29,36,33,46
29,34,33,46
30,31,33,46
30,33,33,46
32,33,31,46
29,31,33,46
29,33,33,46
27,31,31,46
27,33,31,46
32,33,30,46
30,31,31,46
27,34,31,46
30,34,31,46
26,33,31,46
30,31,30,46
29,31,31,46
29,33,31,46
30,33,31,46
29,34,31,46
27,33,30,46
30,33,30,46
29,33,30,46
54,18,34,47
54,19,33,47
55,21,33,47
57,22,33,47
55,19,38,47
58,22,34,47
55,19,34,47
58,22,38,47
57,21,34,47
58,22,36,47
57,22,31,47
55,19,36,47
57,21,33,47
55,19,33,47
55,18,36,47
57,21,36,47
57,21,38,47
58,21,34,47
55,16,34,47
55,18,34,47
57,19,38,47
55,19,31,47
57,19,34,47
60,21,34,47
57,19,33,47
55,18,33,47
58,21,33,47
57,21,31,47
58,21,38,47
58,19,33,47
57,19,36,47
57,19,31,47
57,18,36,47
60,21,36,47
58,21,36,47
57,19,30,47
60,19,34,47
58,19,34,47
57,16,34,47
58,19,38,47
57,18,34,47
58,19,36,47
60,19,36,47
58,21,31,47
58,18,36,47
58,19,31,47
60,18,34,47
57,18,33,47
58,18,34,47
58,16,34,47
57,18,31,47
57,16,33,47
58,18,33,47
73,30,36,48
72,30,38,48
72,31,31,48
72,27,38,48
72,28,38,48
70,30,38,48
72,30,36,48
72,27,36,48
72,30,31,48
70,27,38,48
72,27,34,48
70,30,36,48
72,30,34,48
70,28,38,48
72,28,36,48
72,30,33,48
72,28,34,48
70,30,31,48
72,28,33,48
70,27,36,48
69,28,36,48
70,28,31,48
70,28,36,48
70,28,33,48
70,27,34,48
70,28,34,48
72,28,41,48
72,27,41,48
70,27,41,48
72,28,41,48
72,27,41,48
72,28,39,48
70,27,41,48
72,27,39,48
70,30,39,48
70,27,39,48
70,28,39,48
23,28,26,49
21,30,26,49
23,27,26,49
20,31,27,49
21,31,26,49
23,30,26,49
26,31,26,49
20,31,28,49
21,30,27,49
21,33,26,49
23,27,27,49
23,31,26,49
21,31,31,49
21,27,28,49
20,30,28,49
24,30,26,49
21,33,30,49
23,33,26,49
24,31,26,49
21,31,27,49
23,28,27,49
23,34,26,49
21,28,28,49
23,33,31,49
21,31,30,49
23,34,30,49
21,33,27,49
23,30,27,49
26,33,26,49
23,34,27,49
23,33,30,49
24,33,26,49
23,34,28,49
26,34,28,49
24,34,30,49
23,36,28,49
24,34,28,49
24,33,30,49
24,30,30,49
26,33,30,49
27,31,30,49
23,31,31,49
21,28,30,49
23,33,28,49
21,30,28,49
21,33,28,49
23,33,27,49
23,31,30,49
21,31,28,49
21,27,30,49
26,33,27,49
23,27,31,49
23,30,31,49
24,33,28,49
26,30,30,49
26,33,28,49
24,31,30,49
26,31,27,49
23,31,27,49
23,30,30,49
23,31,28,49
23,25,28,49
23,30,28,49
21,30,30,49
23,28,28,49
23,28,31,49
24,33,27,49
23,28,30,49
24,28,30,49
23,27,28,49
24,30,27,49
23,27,30,49
24,31,28,49
27,31,28,49
24,31,27,49
27,33,28,49
24,30,28,49
26,31,30,49
26,31,28,49
24,28,28,49
24,27,28,49
26,30,28,49
18,30,38,50
18,30,36,50
20,30,38,50
18,31,36,50
18,30,34,50
23,30,38,50
18,33,34,50
21,30,38,50
18,31,34,50
20,34,34,50
20,30,36,50
18,31,33,50
20,28,36,50
20,31,36,50
20,33,33,50
23,30,36,50
21,27,34,50
20,30,34,50
20,33,34,50
21,28,36,50
21,30,36,50
21,27,33,50
21,31,36,50
23,25,34,50
21,33,34,50
20,30,33,50
20,31,34,50
21,31,33,50
21,31,34,50
20,31,33,50
20,28,30,50
23,30,34,50
23,28,36,50
21,30,34,50
21,28,34,50
21,30,33,50
23,27,34,50
20,31,31,50
21,28,33,50
21,27,31,50
23,30,33,50
20,30,31,50
23,27,33,50
20,30,30,50
23,28,34,50
21,25,31,50
23,28,33,50
21,28,31,50
21,30,31,50
33,55,31,51
35,46,33,51
35,51,31,51
33,48,38,51
32,48,33,51
32,48,34,51
35,46,34,51
35,49,31,51
33,46,36,51
32,49,36,51
35,46,38,51
33,49,38,51
35,48,33,51
33,49,31,51
32,49,33,51
33,48,33,51
33,48,36,51
35,46,36,51
33,48,34,51
33,49,36,51
35,48,38,51
35,48,34,51
35,49,36,51
35,49,38,51
35,48,36,51
32,49,34,51
35,49,33,51
35,49,34,51
33,49,34,51
33,49,33,51
33,49,39,51
35,49,39,51
35,48,39,51
35,49,41,51
33,22,57,52
33,24,56,52
35,28,57,52
33,27,57,52
32,22,56,52
33,27,59,52
32,24,54,52
33,25,59,52
30,22,54,52
29,25,57,52
32,25,60,52
33,25,56,52
33,27,56,52
33,24,59,52
30,24,54,52
33,25,57,52
29,25,56,52
33,24,57,52
29,27,59,52
32,24,56,52
30,25,59,52
30,24,57,52
33,28,59,52
32,24,59,52
30,24,56,52
33,28,57,52
29,27,57,52
30,25,57,52
32,25,56,52
32,25,54,52
30,27,59,52
32,24,57,52
32,25,59,52
30,25,54,52
32,27,59,52
30,27,57,52
32,25,57,52
30,25,56,52
30,27,56,52
32,27,56,52
32,27,57,52
30,28,57,52
32,28,57,52
26,45,30,53
27,43,31,53
23,45,28,53
24,45,30,53
23,45,27,53
26,45,28,53
24,43,28,53
27,45,30,53
21,43,27,53
30,43,31,53
24,45,28,53
24,45,27,53
24,43,27,53
27,42,31,53
26,43,30,53
23,43,27,53
24,43,30,53
26,45,27,53
24,43,25,53
29,43,31,53
27,43,30,53
23,43,28,53
26,43,28,53
26,42,30,53
30,43,30,53
27,42,30,53
26,42,28,53
29,43,30,53
27,45,28,53
26,43,27,53
27,40,28,53
27,42,28,53
27,43,28,53
30,43,28,53
26,45,25,53
26,43,24,53
29,43,28,53
27,45,27,53
27,43,27,53
29,42,28,53
27,40,26,53
26,42,27,53
26,43,25,53
26,42,26,53
27,40,27,53
27,45,25,53
27,42,27,53
29,43,27,53
27,42,26,53
27,43,25,53
30,43,27,53
27,45,24,53
29,42,27,53
30,43,25,53
29,43,25,53
29,42,26,53
27,43,24,53
29,43,24,53
61,27,48,54
55,25,48,54
60,30,47,54
57,28,47,54
58,30,47,54
60,30,48,54
61,27,45,54
60,27,44,54
60,28,44,54
60,30,50,54
58,28,45,54
58,30,48,54
60,27,45,54
61,27,47,54
61,25,48,54
60,28,47,54
60,28,45,54
57,27,47,54
60,28,48,54
57,25,47,54
60,27,47,54
60,27,50,54
60,25,47,54
57,28,48,54
61,25,47,54
60,28,50,54
58,28,47,54
60,27,48,54
58,27,45,54
60,25,50,54
58,28,48,54
60,25,48,54
57,27,48,54
57,25,48,54
58,27,47,54
58,27,48,54
58,25,47,54
58,25,48,54
32,33,66,55
30,36,66,55
32,34,66,55
33,34,65,55
35,34,63,55
30,33,66,55
30,37,65,55
32,36,65,55
32,37,63,55
33,36,62,55
35,34,60,55
33,34,63,55
30,34,66,55
29,40,63,55
33,33,65,55
35,33,63,55
32,36,63,55
35,33,65,55
33,34,62,55
32,34,65,55
30,36,65,55
33,34,60,55
30,34,65,55
32,33,65,55
30,31,65,55
29,39,63,55
33,33,63,55
30,33,65,55
30,37,63,55
29,31,63,55
32,34,63,55
29,36,63,55
29,34,63,55
29,33,63,55
32,33,63,55
30,37,62,55
32,36,62,55
30,36,63,55
32,34,62,55
30,34,63,55
30,33,59,55
29,37,63,55
30,31,63,55
30,33,63,55
30,33,60,55
29,34,62,55
29,33,62,55
30,36,62,55
30,33,62,55
30,34,62,55
30,34,60,55
30,34,59,55
32,34,60,55
32,34,59,55
35,33,26,56
35,34,27,56
35,33,27,56
35,34,28,56
35,33,28,56
33,31,26,56
33,31,27,56
33,36,26,56
33,31,28,56
33,33,26,56
33,34,26,56
32,36,26,56
32,33,26,56
33,36,27,56
33,34,30,56
33,34,27,56
33,33,27,56
32,34,26,56
33,36,28,56
33,33,28,56
33,34,28,56
32,34,27,56
32,31,26,56
32,34,30,56
32,36,27,56
32,33,27,56
32,34,28,56
27,36,26,56
32,31,28,56
32,33,28,56
30,34,26,56
30,33,26,56
32,36,28,56
32,31,27,56
29,36,26,56
30,36,26,56
26,34,27,56
30,34,28,56
30,34,27,56
29,34,26,56
26,34,26,56
27,34,26,56
30,33,28,56
27,36,27,56
30,33,27,56
30,36,27,56
27,34,28,56
29,34,28,56
27,34,27,56
29,34,27,56
29,36,27,56
24,40,31,57
26,40,31,57
24,42,30,57
24,42,28,57
24,39,31,57
24,40,30,57
26,39,31,57
24,42,27,57
23,42,28,57
26,40,30,57
24,42,26,57
23,42,26,57
23,42,27,57
24,40,28,57
21,39,28,57
26,40,28,57
24,40,26,57
23,40,28,57
21,39,26,57
23,37,26,57
24,39,30,57
24,34,26,57
23,40,27,57
24,40,27,57
23,39,26,57
21,37,26,57
23,39,30,57
26,39,30,57
24,37,27,57
26,37,27,57
26,36,26,57
24,36,26,57
26,36,27,57
27,39,28,57
23,40,26,57
26,37,26,57
24,39,26,57
26,39,27,57
24,36,27,57
24,37,26,57
27,37,26,57
23,37,27,57
26,40,26,57
27,39,26,57
26,40,27,57
21,39,27,57
24,39,27,57
23,39,27,57
26,39,28,57
24,39,28,57
24,37,30,57
23,36,26,57
23,39,28,57
27,39,27,57
21,37,27,57
26,39,26,57
24,37,28,57
23,36,27,57
26,37,28,57
23,37,28,57
27,37,27,57
26,36,28,57
24,36,28,57
24,34,27,57
60,45,28,58
63,42,31,58
63,46,28,58
66,43,30,58
64,48,28,58
63,45,28,58
61,45,28,58
67,45,27,58
66,45,27,58
64,46,25,58
64,43,30,58
67,45,28,58
64,42,31,58
69,42,30,58
66,45,28,58
64,49,28,58
66,48,27,58
66,42,30,58
67,43,28,58
66,46,27,58
66,43,27,58
64,45,28,58
60,43,28,58
67,43,27,58
64,46,27,58
64,45,27,58
63,48,28,58
67,42,30,58
66,43,28,58
63,43,28,58
66,42,28,58
63,42,30,58
64,48,27,58
64,43,27,58
66,40,30,58
64,42,30,58
61,43,28,58
64,43,25,58
64,43,28,58
66,42,27,58
69,42,28,58
67,42,28,58
67,42,27,58
64,40,30,58
63,46,27,58
67,40,30,58
66,40,28,58
63,45,27,58
67,40,28,58
64,40,28,58
64,42,28,58
64,42,26,58
63,42,28,58
66,39,28,58
64,39,28,58
63,43,27,58
64,42,27,58
32,22,48,59
33,25,45,59
32,24,50,59
32,24,48,59
32,19,48,59
32,21,48,59
29,22,53,59
32,27,47,59
32,24,51,59
29,24,53,59
27,24,51,59
30,19,50,59
30,22,53,59
32,25,48,59
32,27,45,59
33,24,45,59
27,22,50,59
30,24,53,59
32,19,47,59
32,25,50,59
30,22,51,59
32,25,47,59
30,21,50,59
29,22,51,59
27,24,50,59
30,22,50,59
32,24,47,59
30,24,51,59
29,24,51,59
32,25,45,59
27,24,48,59
32,21,47,59
29,21,50,59
30,27,47,59
30,24,48,59
27,22,48,59
32,22,47,59
30,24,50,59
29,22,50,59
30,25,48,59
30,25,51,59
30,19,48,59
30,25,50,59
30,22,48,59
27,25,47,59
30,27,45,59
32,24,45,59
29,24,50,59
30,25,47,59
27,24,47,59
29,24,48,59
27,21,47,59
29,22,48,59
30,19,47,59
30,25,45,59
27,22,47,59
30,24,47,59
29,21,48,59
29,25,47,59
30,21,48,59
30,24,45,59
29,21,47,59
29,24,47,59
30,21,47,59
29,25,45,59
29,22,47,59
30,22,47,59
29,24,45,59
57,15,27,60
61,15,33,60
58,13,33,60
57,16,27,60
57,15,28,60
58,18,27,60
61,16,31,60
55,15,28,60
60,18,27,60
58,15,28,60
58,19,28,60
60,16,28,60
57,18,28,60
58,16,27,60
55,15,31,60
60,15,33,60
61,16,30,60
58,21,30,60
60,18,31,60
55,15,30,60
57,13,31,60
60,15,31,60
58,19,30,60
55,13,30,60
60,18,28,60
57,18,30,60
58,15,30,60
58,15,33,60
60,16,31,60
60,19,30,60
60,16,30,60
60,16,33,60
58,15,31,60
60,18,30,60
58,16,28,60
58,18,28,60
61,18,30,60
58,18,30,60
57,15,31,60
57,15,30,60
57,16,28,60
58,16,33,60
58,16,30,60
58,16,31,60
58,18,31,60
57,16,31,60
57,16,30,60
63,30,38,61
63,27,36,61
63,30,36,61
61,30,34,61
61,28,34,61
63,28,36,61
58,28,33,61
63,30,34,61
60,28,33,61
63,27,34,61
63,28,34,61
61,28,33,61
60,30,33,61
63,30,33,61
61,30,33,61
63,31,33,61
64,28,36,61
61,27,31,61
63,28,33,61
63,30,31,61
61,28,31,61
63,28,31,61
61,31,33,61
60,28,31,61
58,28,31,61
